Calle 93;93;93;;0;Unknown;-;-
Calle 95;95;95;;0;Unknown;-;-
Calle 75;75;75;;0;Unknown;-;-
Calle 77;77;77;;0;Unknown;-;-
Diagonal 22;Diagonal 22;Diagonal;22;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Calle 75A;75A;75A;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Avenida 20A;20A;20A;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Calle 111;111;111;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Calle 91;91;91;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle 93A;93A;93A;;0;Unknown;-;-
Calle 87;87;87;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle 77A;77A;77A;;0;Unknown;-;-
Calle 79;79;79;;0;Unknown;-;-
Calle 85;85;85;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Calle 73;73;73;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Calle 75;75;75;;0;Unknown;-;-
Calle 75A;75A;75A;;0;Unknown;-;-
Calle 83;83;83;;0;Unknown;-;-
Avenida 30B;30B;30B;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Avenida 30C;30C;30C;;0;Unknown;-;-
Calle 30D;30D;30D;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Calle 89;89;89;;0;Unknown;-;-
Diagonal 26;Diagonal 26;Diagonal;26;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Avenida 26B;26B;26B;;0;Unknown;-;-
Calle 103;103;103;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle 111;111;111;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Avenida 32A;32A;32A;;0;Unknown;-;-
Calle 99;99;99;;0;Unknown;-;-
Calle 105A;105A;105A;;0;Unknown;-;-
Calle 103A;103A;103A;;0;Unknown;-;-
Calle 103;103;103;;0;Unknown;-;-
Calle 109;109;109;;0;Unknown;-;-
Calle 99;99;99;;0;Unknown;-;-
Diagonal 8A;Diagonal 8A;Diagonal;8A;0;Unknown;-;-
Calle 87;87;87;;0;Unknown;-;-
Transversal 95;Transversal 95;Transversal;95;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 221;221;221;;0;Unknown;-;-
Vía 221;221;221;;0;Unknown;-;-
Calle 93;93;93;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Diagonal 32;Diagonal 32;Diagonal;32;0;Unknown;-;-
Calle 81;81;81;;0;Unknown;-;-
Calle 87;87;87;;0;Unknown;-;-
Calle 89;89;89;;0;Unknown;-;-
Transversal 83A;Transversal 83A;Transversal;83A;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Transversal 83;Transversal 83;Transversal;83;0;Unknown;-;-
Calle 85;85;85;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Diagonal 32;Diagonal 32;Diagonal;32;0;Unknown;-;-
Avenida 26B;26B;26B;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle 95;95;95;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Calle 91;91;91;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Avenida 14A;14A;14A;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 75;75;75;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Calle 105;105;105;;0;Unknown;-;-
Calle 83A;83A;83A;;0;Unknown;-;-
Calle 103;103;103;;0;Unknown;-;-
Calle 95;95;95;;0;Unknown;-;-
Calle 95A;95A;95A;;0;Unknown;-;-
Avenida 36A;36A;36A;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Calle 111;111;111;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Calle 77;77;77;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 221;221;221;;0;Unknown;-;-
Vía 221;221;221;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Calle 85A;85A;85A;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 28A;28A;28A;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Calle 79A;79A;79A;;0;Unknown;-;-
Calle 61;61;61;;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 38A;38A;38A;;0;Unknown;-;-
Calle 63;63;63;;0;Unknown;-;-
Calle 65;65;65;;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Calle 69;69;69;;0;Unknown;-;-
Avenida 24A;24A;24A;;0;Unknown;-;-
Calle 69;69;69;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Calle 73;73;73;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Calle 89A;89A;89A;;0;Unknown;-;-
Avenida 18A;18A;18A;;0;Unknown;-;-
Calle 87;87;87;;0;Unknown;-;-
Diagonal 12;Diagonal 12;Diagonal;12;0;Unknown;-;-
Transversal 83B;Transversal 83B;Transversal;83B;0;Unknown;-;-
Calle 89;89;89;;0;Unknown;-;-
Calle 95;95;95;;0;Unknown;-;-
Transversal 93;Transversal 93;Transversal;93;0;Unknown;-;-
Avenida 10B;10B;10B;;0;Unknown;-;-
Calle 97A;97A;97A;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Calle 107;107;107;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle 109;109;109;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Calle 99;99;99;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Vía 306;306;306;;0;Unknown;-;-
Vía 306;306;306;;0;Unknown;-;-
Transversal 97;Transversal 97;Transversal;97;0;Unknown;-;-
Calle 105;105;105;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Vía 306;306;306;;0;Unknown;-;-
Vía 306;306;306;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Calle 85A;85A;85A;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Proveedores;;;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Auto Bell;Bell;Bell;;0;Unknown;-;-
Transversal 95;Transversal 95;Transversal;95;0;Unknown;-;-
Auto Subway;Subway;Subway;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Auto Crem Rica;Crem Rica;Crem;Rica;2;Female;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Auto Pops;Pops;Pops;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Calle 77;77;77;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Autobanco;;;;0;Unknown;-;-
Cajero Automático;Cajero mático;Cajero;mático;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Av. 18;18;18;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle 77;77;77;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Vía 2;2;2;;0;Unknown;-;-
Avenida 10A;10A;10A;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Vía 215;215;215;;0;Unknown;-;-
Calle 93;93;93;;0;Unknown;-;-
Calle 93;93;93;;0;Unknown;-;-
Avenida 24A;24A;24A;;0;Unknown;-;-
Calle 99A;99A;99A;;0;Unknown;-;-
Calle 95A;95A;95A;;0;Unknown;-;-
Vía 306;306;306;;0;Unknown;-;-
Avenida 22A;22A;22A;;0;Unknown;-;-
Calle 97;97;97;;0;Unknown;-;-
Calle 83;83;83;;0;Unknown;-;-
Calle 99;99;99;;0;Unknown;-;-
Calle 99;99;99;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 107A;107A;107A;;0;Unknown;-;-
Calle 69;69;69;;0;Unknown;-;-
Calle 75;75;75;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 77;77;77;;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Caminos Cementerio Montesacro;s Cementerio Montesacro;s;Cementerio;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Camino Parque la Nopalera;Parque la Nopalera;Parque;la;0;Unknown;-;-
Calle Cerro Zurquí;Cerro Zurquí;Cerro;Zurquí;0;Unknown;-;-
Avenida Cerro Kamuk;Cerro Kamuk;Cerro;Kamuk;0;Unknown;-;-
Avenida Montes Urales;Montes Urales;Montes;Urales;2;Female;-;-
Calle Kioto;Kioto;Kioto;;0;Unknown;-;-
Calle Los Andes;Los Andes;Los;Andes;0;Unknown;-;-
Avenida Pico Blanco;Pico Blanco;Pico;Blanco;0;Unknown;-;-
Calle Montes Himalaya;Montes Himalaya;Montes;Himalaya;2;Female;-;-
Calle Cerro Chirripó;Cerro Chirripó;Cerro;Chirripó;0;Unknown;-;-
Avenida Montes del Aguacate;Montes Aguacate;Montes;Aguacate;2;Female;-;-
Calle Los Andes;Los Andes;Los;Andes;0;Unknown;-;-
Calle Nevado del Ruíz;Nevado Ruíz;Nevado;Ruíz;0;Unknown;-;-
Diagonal 8;Diagonal 8;Diagonal;8;0;Unknown;-;-
Diagonal 4;Diagonal 4;Diagonal;4;0;Unknown;-;-
Calle 111;111;111;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Calle 123;123;123;;0;Unknown;-;-
Calle 119;119;119;;0;Unknown;-;-
Calle 111;111;111;;0;Unknown;-;-
Calle 125;125;125;;0;Unknown;-;-
Calle 121;121;121;;0;Unknown;-;-
Calle 123A;123A;123A;;0;Unknown;-;-
Calle C121A;C121A;C121A;;0;Unknown;-;-
Calle 117;117;117;;0;Unknown;-;-
Calle 121;121;121;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Transversal 117;Transversal 117;Transversal;117;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 26A;26A;26A;;0;Unknown;-;-
Avenida 22A;22A;22A;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Vía 221;221;221;;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Acceso 5A;Acceso 5A;Acceso;5A;0;Unknown;-;-
Acceso Ocho;Acceso Ocho;Acceso;Ocho;0;Unknown;-;-
Calle Gravilias;Gravilias;Gravilias;;0;Unknown;-;-
Calle Copal;Copal;Copal;;0;Unknown;-;-
Calle Malinche;Malinche;Malinche;;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Acceso 3;Acceso 3;Acceso;3;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Acceso 1B;Acceso 1B;Acceso;1B;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Acceso 7;Acceso 7;Acceso;7;0;Unknown;-;-
Avenida 40;40;40;;0;Unknown;-;-
Calle 119;119;119;;0;Unknown;-;-
Calle 123;123;123;;0;Unknown;-;-
Diagonal 36;Diagonal 36;Diagonal;36;0;Unknown;-;-
Calle C123;C123;C123;;0;Unknown;-;-
Calle C123;C123;C123;;0;Unknown;-;-
Diagonal 32A;Diagonal 32A;Diagonal;32A;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 113;113;113;;0;Unknown;-;-
Calle 113A;113A;113A;;0;Unknown;-;-
Calle 115A;115A;115A;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Calle 115;115;115;;0;Unknown;-;-
Avenida 30A;30A;30A;;0;Unknown;-;-
Diagonal 32;Diagonal 32;Diagonal;32;0;Unknown;-;-
Calle 117;117;117;;0;Unknown;-;-
Calle 147;147;147;;0;Unknown;-;-
Calle 149;149;149;;0;Unknown;-;-
Calle 147;147;147;;0;Unknown;-;-
Calle 145;145;145;;0;Unknown;-;-
Avenida 5A;5A;5A;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Calle 159;159;159;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Calle 159;159;159;;0;Unknown;-;-
Calle 155;155;155;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 6C;6C;6C;;0;Unknown;-;-
Avenida 6B;6B;6B;;0;Unknown;-;-
Acceso Siete;Acceso Siete;Acceso;Siete;0;Unknown;-;-
Calle 137;137;137;;0;Unknown;-;-
Calle 153C;153C;153C;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Calle La Penca;La Penca;La;Penca;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Calle 131;131;131;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle 135;135;135;;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Calle 131A;131A;131A;;0;Unknown;-;-
Calle 143;143;143;;0;Unknown;-;-
Calle 139;139;139;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Acceso 6;Acceso 6;Acceso;6;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Acceso 9;Acceso 9;Acceso;9;0;Unknown;-;-
Avenida Curridabat;Curridabat;Curridabat;;0;Unknown;-;-
Calle Nativa;Nativa;Nativa;;0;Unknown;-;-
Avenida Curridabat;Curridabat;Curridabat;;0;Unknown;-;-
Avenida Curridabat;Curridabat;Curridabat;;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Avenida Monterán;Monterán;Monterán;;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Avenida 0A;0A;0A;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle Laureles;Laureles;Laureles;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Calle Kioto;Kioto;Kioto;;0;Unknown;-;-
Calle Cerro Carpintera;Cerro Carpintera;Cerro;Carpintera;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Avenida Cerro Caraigres;Cerro Caraigres;Cerro;Caraigres;0;Unknown;-;-
Calle La Única;La Única;La;Única;0;Unknown;-;-
Calle 121;121;121;;0;Unknown;-;-
Calle 137A;137A;137A;;0;Unknown;-;-
Calle 139A;139A;139A;;0;Unknown;-;-
Calle 153;153;153;;0;Unknown;-;-
Calle 155;155;155;;0;Unknown;-;-
Calle 137;137;137;;0;Unknown;-;-
Calle 127;127;127;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 133A;133A;133A;;0;Unknown;-;-
Calle 135;135;135;;0;Unknown;-;-
Calle 135;135;135;;0;Unknown;-;-
Calle 151A;151A;151A;;0;Unknown;-;-
Calle 153A;153A;153A;;0;Unknown;-;-
Calle C119;C119;C119;;0;Unknown;-;-
Calle 121;121;121;;0;Unknown;-;-
