Vía 310;310;310;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle Coyotes;Coyotes;Coyotes;;0;Unknown;-;-
Avenida Palomas;Palomas;Palomas;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle Azofeifa;Azofeifa;Azofeifa;;0;Unknown;-;-
Calle La Granja;La Granja;La;Granja;0;Unknown;-;-
Calle Miravalles Sur;Miravalles Sur;Miravalles;Sur;0;Unknown;-;-
Real Intercontinental;Intercontinental;Intercontinental;;0;Unknown;-;-
Calle Miravalles;Miravalles;Miravalles;;0;Unknown;-;-
Calle Miravalles Oeste;Miravalles Oeste;Miravalles;Oeste;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Sheraton;Sheraton;Sheraton;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle Herrera;Herrera;Herrera;;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Boquerón;Boquerón;Boquerón;;0;Unknown;-;-
Calle San Gabriel;San Gabriel;San;Gabriel;-2;Male;-;-
Acceso 7;Acceso 7;Acceso;7;0;Unknown;-;-
Acceso 6;Acceso 6;Acceso;6;0;Unknown;-;-
Boulevard Los Olivos;Los Olivos;Los;Olivos;0;Unknown;-;-
Boulevard Los Olivos;Los Olivos;Los;Olivos;0;Unknown;-;-
Acceso 5;Acceso 5;Acceso;5;0;Unknown;-;-
Boulevard Los Olivos;Los Olivos;Los;Olivos;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Acceso 1;Acceso 1;Acceso;1;0;Unknown;-;-
Boulevard Los Olivos;Los Olivos;Los;Olivos;0;Unknown;-;-
Boulevard Los Olivos;Los Olivos;Los;Olivos;0;Unknown;-;-
Acceso 3;Acceso 3;Acceso;3;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle TVA;TVA;TVA;;0;Unknown;-;-
Calle 164;164;164;;0;Unknown;-;-
Calle 0;0;0;;0;Unknown;-;-
Calle Torres;Torres;Torres;;0;Unknown;-;-
Avenida 63;63;63;;0;Unknown;-;-
Calle Trapiche Viejo;Trapiche Viejo;Trapiche;Viejo;0;Unknown;-;-
Calle 17;17;17;;0;Unknown;-;-
Calle Mango;Mango;Mango;;0;Unknown;-;-
Calle Helechos;Helechos;Helechos;;0;Unknown;-;-
Calle Térraba;Térraba;Térraba;;0;Unknown;-;-
Calle Club;Club;Club;;0;Unknown;-;-
Calle Crotos;Crotos;Crotos;;0;Unknown;-;-
Calle Virilla;Virilla;Virilla;;0;Unknown;-;-
Avenida Reventazón;Reventazón;Reventazón;;0;Unknown;-;-
Calle Veraneras;Veraneras;Veraneras;;0;Unknown;-;-
Calle Veraneras;Veraneras;Veraneras;;0;Unknown;-;-
Avcenida Jorco;cenida Jorco;cenida;Jorco;0;Unknown;-;-
Calle Torres;Torres;Torres;;0;Unknown;-;-
Calle Crotos;Crotos;Crotos;;0;Unknown;-;-
Avenida Paseo Los Laureles;Avenida  Los Laureles;Avenida;;0;Unknown;-;-
Calle Veraneras;Veraneras;Veraneras;;0;Unknown;-;-
Calle Aracauria;Aracauria;Aracauria;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Acceso 11;Acceso 11;Acceso;11;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Acceso 8;Acceso 8;Acceso;8;0;Unknown;-;-
Acceso 12;Acceso 12;Acceso;12;0;Unknown;-;-
Calle Poró;Poró;Poró;;0;Unknown;-;-
Calle Los Primos;Los Primos;Los;Primos;0;Unknown;-;-
Calle Bambú;Bambú;Bambú;;0;Unknown;-;-
Avenida Palomas;Palomas;Palomas;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle Sheraton;Sheraton;Sheraton;;0;Unknown;-;-
Calle Sheraton;Sheraton;Sheraton;;0;Unknown;-;-
Transversal 144B;Transversal 144B;Transversal;144B;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle Barro;Barro;Barro;;0;Unknown;-;-
Carretera John F. Kennedy;Carretera John F. Kennedy;Carretera;John;-2;Male;-;-
Las Colinas Del Oeste;Las Colinas Del Oeste;Las;Colinas;0;Unknown;-;-
Avenida Anonos;Anonos;Anonos;;0;Unknown;-;-
Calle Mango;Mango;Mango;;0;Unknown;-;-
Calle Sheraton;Sheraton;Sheraton;;0;Unknown;-;-
Avenida Real de Pereira;Real Pereira;Real;Pereira;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Bosque De Los Lomas;Bosque De Los Lomas;Bosque;De;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle Veraneras;Veraneras;Veraneras;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Calle Puente Tierra;Puente Tierra;Puente;Tierra;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Isidro;Isidro;Isidro;;-2;Male;-;-
Avenida Real de Pereira;Real Pereira;Real;Pereira;0;Unknown;-;-
Avenida Palomas;Palomas;Palomas;;0;Unknown;-;-
Diagonal 18;Diagonal 18;Diagonal;18;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle Trapiche Viejo;Trapiche Viejo;Trapiche;Viejo;0;Unknown;-;-
Calle Trapiche Viejo;Trapiche Viejo;Trapiche;Viejo;0;Unknown;-;-
Calle Trapiche Viejo;Trapiche Viejo;Trapiche;Viejo;0;Unknown;-;-
Calle Trapiche Viejo;Trapiche Viejo;Trapiche;Viejo;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Coyotes;Coyotes;Coyotes;;0;Unknown;-;-
Avenida Real de Pereira;Real Pereira;Real;Pereira;0;Unknown;-;-
Acceso 9;Acceso 9;Acceso;9;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Vía 310;310;310;;0;Unknown;-;-
Boulevard Cerro Alto;Cerro Alto;Cerro;Alto;0;Unknown;-;-
Boulevard Cerro Alto;Cerro Alto;Cerro;Alto;0;Unknown;-;-
Boulevard Cerro Alto;Cerro Alto;Cerro;Alto;0;Unknown;-;-
Real Intercontinental;Intercontinental;Intercontinental;;0;Unknown;-;-
Acceso 2;Acceso 2;Acceso;2;0;Unknown;-;-
Acceso 10;Acceso 10;Acceso;10;0;Unknown;-;-
Acceso 3;Acceso 3;Acceso;3;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle Travesía;Travesía;Travesía;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Vía 167;167;167;;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle 136;136;136;;0;Unknown;-;-
Calle 138;138;138;;0;Unknown;-;-
Calle 140;140;140;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Diagonal 12;Diagonal 12;Diagonal;12;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Avenida 0A;0A;0A;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Calle 134;134;134;;0;Unknown;-;-
Avenida 2D;2D;2D;;0;Unknown;-;-
Avenida 2C;2C;2C;;0;Unknown;-;-
Avenida 2B;2B;2B;;0;Unknown;-;-
Calle 124;124;124;;0;Unknown;-;-
Calle 118A;118A;118A;;0;Unknown;-;-
Calle 118B;118B;118B;;0;Unknown;-;-
Calle 120;120;120;;0;Unknown;-;-
Calle 120A;120A;120A;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle Alemanes;Alemanes;Alemanes;;0;Unknown;-;-
Calle 136;136;136;;0;Unknown;-;-
Transversal 144;Transversal 144;Transversal;144;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle La Ceiba;La Ceiba;La;Ceiba;0;Unknown;-;-
Calle Los Laureles;Los Laureles;Los;Laureles;0;Unknown;-;-
Avenida Los Almendros;Los Almendros;Los;Almendros;0;Unknown;-;-
Calle Los Nísperos;Los Nísperos;Los;Nísperos;0;Unknown;-;-
Avenida Las Araucarias;Las Araucarias;Las;Araucarias;0;Unknown;-;-
Calle Chirca;Chirca;Chirca;;0;Unknown;-;-
Calle Los Cedros;Los Cedros;Los;Cedros;0;Unknown;-;-
Calle Rosas;Rosas;Rosas;;0;Unknown;-;-
Calle 124;124;124;;0;Unknown;-;-
Calle 122;122;122;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Calle Saborío;Saborío;Saborío;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle 120A;120A;120A;;0;Unknown;-;-
Rotonda Multiplaza;Multiplaza;Multiplaza;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Azofeifa;Azofeifa;Azofeifa;;0;Unknown;-;-
Carretera John F. Kennedy;Carretera John F. Kennedy;Carretera;John;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Carretera John F. Kennedy;Carretera John F. Kennedy;Carretera;John;-2;Male;-;-
Calle Marginal Sur;Marginal Sur;Marginal;Sur;0;Unknown;-;-
Calle Marginal Sur;Marginal Sur;Marginal;Sur;0;Unknown;-;-
Calle Marginal Sur;Marginal Sur;Marginal;Sur;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 118B;118B;118B;;0;Unknown;-;-
Calle 120;120;120;;0;Unknown;-;-
Calle 120A;120A;120A;;0;Unknown;-;-
Calle 120A;120A;120A;;0;Unknown;-;-
Calle 120A;120A;120A;;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Calle 122;122;122;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 134;134;134;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle Multiplaza;Multiplaza;Multiplaza;;0;Unknown;-;-
Calle 122A;122A;122A;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Calle 142;142;142;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle Coopegachipelín;Coopegachipelín;Coopegachipelín;;0;Unknown;-;-
Calle Prados del Convento;Prados Convento;Prados;Convento;2;Female;-;-
Calle Prados del Convento;Prados Convento;Prados;Convento;2;Female;-;-
Calle Rojas;Rojas;Rojas;;0;Unknown;-;-
Calle Las Pelotas;Las Pelotas;Las;Pelotas;0;Unknown;-;-
Diagonal 24;Diagonal 24;Diagonal;24;0;Unknown;-;-
Calle Acrópolis;Acrópolis;Acrópolis;;0;Unknown;-;-
Calle 146;146;146;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 152;152;152;;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Calle 116;116;116;;0;Unknown;-;-
Calle 118;118;118;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle Pedrero;Pedrero;Pedrero;;0;Unknown;-;-
Calle La Unión;La Unión;La;Unión;0;Unknown;-;-
Calle Pinar;Pinar;Pinar;;2;Female;-;-
Calle Nuevo Horizonte;Nuevo Horizonte;Nuevo;Horizonte;0;Unknown;-;-
Calle Los Leones;Los Leones;Los;Leones;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle Ciprés;Ciprés;Ciprés;;0;Unknown;-;-
Calle 106;106;106;;0;Unknown;-;-
Calle Oduber;Oduber;Oduber;;0;Unknown;-;-
Calle Oduber;Oduber;Oduber;;0;Unknown;-;-
Avenida Villalobos;Villalobos;Villalobos;;0;Unknown;-;-
Calle 116;116;116;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 14;14;14;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 106;106;106;;0;Unknown;-;-
Calle 104;104;104;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 102;102;102;;0;Unknown;-;-
Avenida 0AN;0AN;0AN;;0;Unknown;-;-
Calle 110;110;110;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Bajo Anonos;Bajo Anonos;Bajo;Anonos;0;Unknown;-;-
Calle Los Mangos;Los Mangos;Los;Mangos;0;Unknown;-;-
Calle Terrazas de Vista Alegre;Terrazas Vista Alegre;Terrazas;Vista;0;Unknown;-;-
Calle Terrazas de Vista Alegre;Terrazas Vista Alegre;Terrazas;Vista;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Calle Suiza;Suiza;Suiza;;0;Unknown;-;-
Calle Veranera;Veranera;Veranera;;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Calle Socola;Socola;Socola;;0;Unknown;-;-
Calle 120;120;120;;0;Unknown;-;-
Calle 124;124;124;;0;Unknown;-;-
Calle Primavera;Primavera;Primavera;;2;Female;-;-
Calle Monge Cartín;Monge Cartín;Monge;Cartín;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Calle Lotes Carazo;Lotes Carazo;Lotes;Carazo;0;Unknown;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle Multiplaza;Multiplaza;Multiplaza;;0;Unknown;-;-
Calle Multiplaza;Multiplaza;Multiplaza;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle El Alto;El Alto;El;Alto;0;Unknown;-;-
Avenida Fernández Delgado;Fernández Delgado;Fernández;Delgado;0;Unknown;-;-
Calle Nuevo Horizonte;Nuevo Horizonte;Nuevo;Horizonte;0;Unknown;-;-
Calle Club;Club;Club;;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle 126;126;126;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 28;28;28;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Calle la Carchita;la Carchita;la;Carchita;0;Unknown;-;-
Calle Zárate;Zárate;Zárate;;0;Unknown;-;-
Calle El Alto;El Alto;El;Alto;0;Unknown;-;-
Avenida 18;18;18;;0;Unknown;-;-
Calle El Pozo;El Pozo;El;Pozo;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Diagonal 18;Diagonal 18;Diagonal;18;0;Unknown;-;-
Calle 150B;150B;150B;;0;Unknown;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Carretera John F. Kennedy;Carretera John F. Kennedy;Carretera;John;-2;Male;-;-
Avenida 18;18;18;;0;Unknown;-;-
Calle 138A;138A;138A;;0;Unknown;-;-
Calle Pirinchos;Pirinchos;Pirinchos;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 34;34;34;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 134;134;134;;0;Unknown;-;-
Calle 128;128;128;;0;Unknown;-;-
Calle 128;128;128;;0;Unknown;-;-
Calle 132;132;132;;0;Unknown;-;-
Calle 132;132;132;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Avenida 30;30;30;;0;Unknown;-;-
Calle 120;120;120;;0;Unknown;-;-
Calle 126;126;126;;0;Unknown;-;-
Avenida 32;32;32;;0;Unknown;-;-
Avenida 24;24;24;;0;Unknown;-;-
Calle 132;132;132;;0;Unknown;-;-
Calle 140;140;140;;0;Unknown;-;-
Calle 110;110;110;;0;Unknown;-;-
Calle 124;124;124;;0;Unknown;-;-
Calle 124A;124A;124A;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle 114;114;114;;0;Unknown;-;-
Calle Morales;Morales;Morales;;0;Unknown;-;-
Calle 122;122;122;;0;Unknown;-;-
Calle Oduber;Oduber;Oduber;;0;Unknown;-;-
Calle 110;110;110;;0;Unknown;-;-
Transversal 120;Transversal 120;Transversal;120;0;Unknown;-;-
Calle Loma;Loma;Loma;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Calle Quebrada;Quebrada;Quebrada;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida Escazú;Escazú;Escazú;;0;Unknown;-;-
Calle Marginal Norte;Marginal Norte;Marginal;Norte;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle 128;128;128;;0;Unknown;-;-
Calle Landford;Landford;Landford;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Matapalo;Matapalo;Matapalo;;0;Unknown;-;-
Calle Marginal Sur;Marginal Sur;Marginal;Sur;0;Unknown;-;-
Calle Marginal Norte;Marginal Norte;Marginal;Norte;0;Unknown;-;-
Calle Marginal Norte;Marginal Norte;Marginal;Norte;0;Unknown;-;-
Carretera John F. Kennedy;Carretera John F. Kennedy;Carretera;John;-2;Male;-;-
Calle 136;136;136;;0;Unknown;-;-
Vía 167;167;167;;0;Unknown;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Calle Vista Alegre;Vista Alegre;Vista;Alegre;0;Unknown;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle León Cortés;León Cortés;León;Cortés;-2;Male;-;-
