Autopista Bernardo Soto;pista Bernardo Soto
Calle Brujos;Brujos
Calle Las Palmas;Las Palmas
Calle Maroto;Maroto
Calle La Rosa;La Rosa
Calle Vargas Norte;Vargas Norte
Calle La Granja;La Granja
Calle Marginal Norte;Marginal Norte
Calle Vargas Norte;Vargas Norte
Avenida 11;11
Calle El Beneficio;El Beneficio
Calle Vargas;Vargas
Calle Marginal Sur;Marginal Sur
Avenida 15;15
Calle Los Marinos;Los Marinos
Calle Marginal Norte;Marginal Norte
Calle Vásquez;Vásquez
Calle 6;6
Calle Torres;Torres
Calle Marginal Norte;Marginal Norte
Calle San Francisco;San Francisco
Calle Vargas;Vargas
Calle 8;8
Calle Moncha;Moncha
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Calle Jiménez;Jiménez
Autopista Bernardo Soto;pista Bernardo Soto
Calle Escuela;Escuela
Vía 169;169
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Avenida 9;9
Calle 1;1
Calle Real;Real
Avenida 11;11
Avenida 13;13
Calle Madre Verde;Madre Verde
Calle Los Morera;Los Morera
Calle El Manzano;El Manzano
Vía 135;135
Calle Tanques;Tanques
Calle Ángeles;Ángeles
Vía 135;135
Vía 135;135
Calle Vidriera Blanco;Vidriera Blanco
Calle El Beneficio;El Beneficio
Calle 4;4
Calle Marginal Norte;Marginal Norte
Vía 169;169
Calle La Granja;La Granja
Calle Lizanias Pacheco;Lizanias Pacheco
Calle Plaza;Plaza
Calle Ramírez;Ramírez
Calle El Beneficio;El Beneficio
Calle El Beneficio;El Beneficio
Autopista Bernardo Soto;pista Bernardo Soto
Vía 135;135
Calle Brujos;Brujos
Calle Las Palmas;Las Palmas
Calle 3;3
Calle La Granja;La Granja
Calle La Salchichonera;La Salchichonera
Calle La Salchichonera;La Salchichonera
Vía 169;169
Calle La Cima;La Cima
Calle La Cima;La Cima
Calle Julio Salas;Julio Salas
Calle Marginal Norte;Marginal Norte
Calle Chimbolo;Chimbolo
Calle Los Marinos;Los Marinos
Calle 4;4
Autopista Bernardo Soto;pista Bernardo Soto
Avenida 6;6
Calle 4;4
Avenida 3;3
Calle La Virgen;La Virgen
Calle El Guayabal;El Guayabal
Calle Jireth;Jireth
Calle 8;8
Calle Castillo;Castillo
Calle Vargas Norte;Vargas Norte
Avenida 6A;6A
Calle 1;1
Calle 5;5
Calle Central;Central
Avenida 3;3
Avenida 4;4
Calle Vargas;Vargas
Calle Las Palmas;Las Palmas
Calle La Granja;La Granja
Calle La Plaza;La Plaza
Avenida 4A;4A
Calle 3;3
Calle Cocaleca;Cocaleca
Calle El Zoológico;El Zoológico
Avenida 8;8
Calle Los Tamuga;Los Tamuga
Vía 148;148
Avenida 4;4
Calle 2A;2A
Avenida 1;1
Calle Peraza;Peraza
Calle Peraza;Peraza
Calle El Común;El Común
Calle 5;5
Avenida 12;12
Calle El Playón;El Playón
Calle Quesada;Quesada
Calle El Común;El Común
Avenida Central;Central
Calle Chanceros;Chanceros
Calle Cubero;Cubero
Avenida 6;6
Avenida 4;4
Calle Vargas;Vargas
Vía 148;148
Calle Escuela;Escuela
Avenida 3;3
Avenida 9;9
Calle 1;1
Avenida 7;7
Calle 3;3
Avenida 11;11
Calle 1;1
Calle 5;5
Calle Río Grande;Calle  Grande
Calle 4;4
Calle 2;2
Avenida 10;10
Vía 135;135
Calle Central;Central
Avenida Central;Central
Calle Chanceros;Chanceros
Calle 2B;2B
Calle 2;2
Calle 0A;0A
Avenida 10;10
Avenida 10;10
Calle Cocaleca;Cocaleca
Calle 3A;3A
Avenida 5;5
Avenida 2;2
Calle 6;6
Calle Esquipulas;Esquipulas
Calle 11;11
Avenida 6;6
Calle Central;Central
Vía 148;148
Avenida 1;1
Calle 4;4
Avenida 1;1
Vía 135;135
Calle 2;2
Calle Central;Central
Avenida 9;9
Calle 5;5
Calle 7;7
Calle 10;10
Calle Azarías Castro;Azarías Castro
Calle Prudencio Monge;Prudencio Monge
Calle Bajo La Cabra;Bajo La Cabra
Calle Fernández;Fernández
Calle El Vivero;El Vivero
Calle La Chatarrera;La Chatarrera
Calle Tino Badilla;Tino Badilla
Calle Peraza;Peraza
Calle Mingo Murillo;Mingo Murillo
Calle La Chayotera;La Chayotera
Calle Casa Pastoral;Casa Pastoral
Calle Macho Mejía;Macho Mejía
Avenida 2;2
Avenida 5A;5A
Calle 0B;0B
Avenida 2A;2A
Calle La Granja;La Granja
Calle Paulino Ulate;Paulino Ulate
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Avenida 1;1
Avenida 1;1
Avenida 1;1
Calle 1;1
Calle 1;1
Calle 3;3
Calle 3;3
Calle 4;4
Calle 4;4
Calle 5;5
Calle 5;5
Calle 6;6
Calle 6;6
Calle 7;7
Calle 7;7
Calle Central;Central
Calle Central;Central
Calle Cocaleca;Cocaleca
Calle Cocaleca;Cocaleca
Calle 4;4
Calle 4;4
Calle 6;6
Calle 6;6
Vía 135;135
Vía 135;135
Calle Central;Central
Calle Central;Central
Calle Ramírez;Ramírez
Vía 148;148
Vía 148;148
Calle Los Tamuga;Los Tamuga
Calle Los Tamuga;Los Tamuga
Avenida 7;7
Avenida 3;3
Calle 2;2
Avenida 3;3
Avenida Central;Central
Calle 4;4
Calle 2;2
Avenida Central;Central
Calle 4A;4A
Calle Las Palmas;Las Palmas
Calle 3;3
Calle Jiménez;Jiménez
Calle El Roble;El Roble
Calle Esquipulas;Esquipulas
Calle 5;5
Calle Jardín de Orquídeas;Jardín Orquídeas
Calle Rubén Rojas;Rubén Rojas
Calle Chanceros;Chanceros
Calle María Eugenia;María Eugenia
Calle Bajpo del Beneficio;Bajpo Beneficio
Calle La Perica;La Perica
Calle Esquipulas;Esquipulas
Calle Solís Ruíz;Solís Ruíz
Calle Porfirio Alvarado;Porfirio Alvarado
Calle Abarca;Abarca
Calle Prudencio Monge;Prudencio Monge
Calle Fernández;Fernández
Calle 1;1
Avenida Central;Central
Calle 1;1
Avenida 2;2
Calle 2;2
Avenida 6;6
Ruta Nacional 714;Ruta Nacional 714
Vía 714;714
Vía 714;714
Calle los Tanques;los Tanques
Calle los Tanques;los Tanques
Calle los Tanques;los Tanques
Calle Las Palmas;Las Palmas
Vía 714;714
Calle Los Carpeta;Los Carpeta
Calle Ñangaro;Ñangaro
Calle Maroto;Maroto
Calle La Rosa;La Rosa
Calle La Tinajita Arriba;La Tinajita Arriba
Calle La Rosa;La Rosa
Calle Vargas;Vargas
Calle Maroto;Maroto
Calle Vásquez;Vásquez
Calle Tilo Vargas;Tilo Vargas
Calle Los Palomos;Los Palomos
Calle Vargas;Vargas
Calle Jiménez;Jiménez
Calle Escuela;Escuela
Calle Toño Vásquez;Toño Vásquez
Calle los Tanques;los Tanques
Calle Santiago;Santiago
Calle Santa Lucía;Santa Lucía
Calle Lorito;Lorito
Calle Ángeles;Ángeles
Calle El Beneficio;El Beneficio
Calle Los Carpeta;Los Carpeta
Calle Tanque de Agua;Tanque Agua
Calle Céspedes;Céspedes
Calle Vásquez;Vásquez
Calle Vásquez;Vásquez
Calle Vásquez;Vásquez
Calle Fernando Vargas;Fernando Vargas
Calle Los Chepillos;Los Chepillos
Calle Plaza;Plaza
Calle los Tanques;los Tanques
Calle Santiago;Santiago
Calle los Tanques;los Tanques
Calle Santiago;Santiago
Calle La Rosa;La Rosa
Calle Taller de Chanel;Taller Chanel
Calle San José;San José
Calle La Mina;La Mina
Calle Montero;Montero
Calle Chana;Chana
Calle Mora;Mora
Calle Pata de Gallo;Pata Gallo
Calle Mora;Mora
Calle La Chola;La Chola
Calle Santiago;Santiago
Calle La Plaza;La Plaza
Calle Rafael Solano;Rafael Solano
Vía 714;714
Calle Nano Rojas;Nano Rojas
Calle Ñangaro;Ñangaro
Calle Vargas;Vargas
Calle Chana;Chana
Calle Carlos Tamuga;Carlos Tamuga
Calle Panadería Vargas;Panadería Vargas
Calle Rafael Solano;Rafael Solano
Calle Chirracas;Chirracas
Calle Jiménez;Jiménez
Vía 135;135
Vía 135;135
Calle Las Palmas;Las Palmas
Calle Maroto;Maroto
Calle Cocaleca;Cocaleca
Vía 715;715
Calle Maroto;Maroto
Calle La Reforestación;La Reforestación
Calle La Chola;La Chola
Calle Escuela Vieja;Escuela Vieja
Calle Lorito;Lorito
Vía 135;135
Calle Lorito;Lorito
Calle Corella;Corella
Calle Bolaños;Bolaños
Calle Granja Zaragoza;Granja Zaragoza
Calle Ángeles;Ángeles
Vía 715;715
Calle Chuta;Chuta
Calle La Chayotera;La Chayotera
Vía 714;714
Calle Lorito;Lorito
Calle La Legua;La Legua
Vía 715;715
Calle Las Palmas;Las Palmas
Calle La Hacienda;Calle La
Calle Las Palmas;Las Palmas
Calle Las Palmas;Las Palmas
Calle La Hacienda;Calle La
Calle Las Palmas;Las Palmas
Vía 135;135
Vía 135;135
Calle Maroto;Maroto
Calle La Hacienda;Calle La
Calle Iglesia;Iglesia
Calle Iglesia;Iglesia
Calle Willys;Willys
Calle Ivo Rojas;Ivo Rojas
Calle La Chola;La Chola
Calle Torunes;Torunes
Calle La Hacienda;Calle La
Calle Cubero;Cubero
Calle Lorito;Lorito
Calle La Chola;La Chola
Calle Candelillo;Candelillo
Calle La Presa;La Presa
Vía 714;714
Calle Fábrica de Alimentos;Fábrica Alimentos
Vía 135;135

