Vía 104;104
Avenida 39;39
Calle 118;118
Autopista Próspero Fernández;pista Próspero Fernández
Avenida 3A;3A
Avenida 7A;7A
Calle 78;78
Avenida 3;3
Calle 78A;78A
Avenida 1A;1A
Avenida 43;43
Paseo de la Segunda República;Segunda República
Autopista General Cañas;pista General Cañas
Transversal 76;Transversal 76
Transversal 72;Transversal 72
Calle 102;102
Calle 90;90
Calle 86A;86A
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser
Calle 106;106
Avenida 11;11
Avenida 17;17
Avenida 23;23
Calle 110;110
Calle 108;108
Avenida 15A;15A
Avenida 23;23
Avenida 23A;23A
Avenida 23A;23A
Avenida 21;21
Avenida 23;23
Avenida 25;25
Avenida 29;29
Calle 144;144
Calle 122;122
Calle 124;124
Calle 126;126
Calle 130;130
Calle 128;128
Calle Rafael Barroeta;Rafael Barroeta
Calle 136;136
Avenida 15A;15A
Avenida 17A;17A
Calle 116;116
Calle 120;120
Avenida 19;19
Calle 118;118
Avenida 19;19
Calle 114;114
Calle 100;100
Avenida 25;25
Calle 92;92
Avenida 19;19
Calle 86;86
Avenida 15A;15A
Avenida 1A;1A
Calle 80A;80A
Transversal 72;Transversal 72
Calle 76A;76A
Avenida 1;1
Avenida 19;19
Avenida 21;21
Avenida 21;21
Avenida 19;19
Calle 94;94
Calle 90A;90A
Calle 88;88
Calle 90;90
Avenida 15;15
Avenida 25A;25A
Avenida 25B;25B
Calle 116;116
Avenida 37;37
Avenida 35;35
Calle 106;106
Avenida 37;37
Calle 98A;98A
Calle 106A;106A
Calle 110;110
Calle 114;114
Avenida 31B;31B
Calle 110;110
Calle 104;104
Avenida 31;31
Avenida 29;29
Calle 106B;106B
Calle 100;100
Diagonal 29;Diagonal 29
Calle 98A;98A
Diagonal 27;Diagonal 27
Diagonal 45;Diagonal 45
Calle 92;92
Calle 92A;92A
Avenida 31;31
Avenida 27;27
Calle 76;76
Transversal 74;Transversal 74
Calle 104;104
Calle 88;88
Avenida 45;45
Avenida 43;43
Calle 86A;86A
Calle 98;98
Avenida 51;51
Calle 96;96
Calle 94;94
Calle 94A;94A
Avenida 47B;47B
Avenida 47;47
Avenida 49;49
Avenida 45B;45B
Avenida 41;41
Avenida 45A;45A
Calle 102;102
Avenida 43;43
Calle 118A;118A
Calle 118B;118B
Calle 120;120
Calle 122;122
Calle 118B;118B
Calle 124;124
Avenida 31;31
Avenida 29;29
Avenida 27A;27A
Calle 130;130
Calle 122;122
Avenida 31B;31B
Avenida 37;37
Avenida 37A;37A
Calle 122A;122A
Calle 128;128
Calle 72;72
Avenida 31;31
Calle 104;104
Calle 102;102
Calle 80;80
Calle 102;102
Avenida 25A;25A
Calle 98B;98B
Avenida 23B;23B
Avenida 23B;23B
Avenida 23B;23B
Calle 80A;80A
Avenida 19;19
Avenida 21;21
Avenida 37;37
Avenida 37A;37A
Calle 86;86
Avenida 31;31
Avenida 27A;27A
Calle 114A;114A
Vía 104;104
Vía 104;104
Calle 78A;78A
Avenida 0S;0S
Calle 76;76
Avenida 7;7
Calle 128;128
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Autopista General Cañas;pista General Cañas
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Calle Los Varela;Los Varela
Avenida 39;39
Calle 154;154
Calle 154A;154A
Avenida 57B;57B
Calle 164;164
Avenida 63;63
Avenida 13A;13A
Calle 84;84
Avenida 69;69
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Avenida 65A;65A
Transversal 76;Transversal 76
Calle 106;106
Avenida 65;65
Avenida 59A;59A
Avenida 61;61
Calle 106;106
Calle 142B;142B
Avenida 65B;65B
Avenida 53;53
Avenida 51A;51A
Avenida 51A;51A
Calle 134;134
Calle 142;142
Calle 116B;116B
Calle 118;118
Calle 116A;116A
Avenida 35A;35A
Avenida 37A;37A
Calle 116;116
Avenida 39A;39A
Avenida 35;35
Avenida 37;37
Calle 114B;114B
Calle 130B;130B
Calle 130C;130C
Calle 140;140
Calle 130B;130B
Calle 132;132
Calle 136;136
Avenida 25;25
Avenida 27;27
Avenida 27;27
Calle 94;94
Avenida 47;47
Avenida 41;41
Calle 164A;164A
Calle 172;172
Calle 170D;170D
Calle 170B;170B
Calle 170A;170A
Calle 112A;112A
Avenida 19;19
Calle 112;112
Avenida 9;9
CEFA;CEFA
Avenida 35A;35A
Calle 176;176
Avenida 33;33
Calle 164;164
Calle 166;166
Calle 156;156
Calle 160;160
Avenida 49A;49A
Avenida 49B;49B
Avenida 53A;53A
Avenida 51B;51B
Avenida 55B;55B
Avenida 47;47
Avenida 53;53
Calle 184B;184B
Avenida 51B;51B
Calle 180A;180A
Calle 184C;184C
Avenida 53A;53A
Avenida 51A;51A
Calle 158A;158A
Avenida 55;55
Avenida 51B;51B
Calle 180;180
Calle 162B;162B
Avenida 57A;57A
Calle 170C;170C
Calle 184A;184A
Calle 154;154
Avenida 47;47
Calle 174B;174B
Calle 182;182
Avenida 43;43
Avenida 57;57
Avenida 55A;55A
Avenida 47A;47A
Calle 182A;182A
Avenida 57A;57A
Calle 152;152
Calle 158B;158B
Avenida 53B;53B
Avenida 47A;47A
Avenida 51A;51A
Calle 184C;184C
Avenida 49;49
Avenida 51A;51A
Avenida 57;57
Avenida 51B;51B
Avenida 55B;55B
Calle 152A;152A
Calle 180B;180B
Avenida 51A;51A
Calle 162C;162C
Avenida 49A;49A
Calle 174A;174A
Calle 184A;184A
Avenida 55A;55A
Avenida 51;51
Calle 181C;181C
Avenida 45A;45A
Calle 178;178
Avenida 51D;51D
Calle 154;154
Avenida 51C;51C
Avenida 49B;49B
Calle 162;162
Calle 152B;152B
Avenida 59A;59A
Calle 156C;156C
Calle 154B;154B
Calle 182;182
Calle 188;188
Calle 166;166
Calle 158A;158A
Avenida 49;49
Calle 186;186
Calle 156B;156B
Calle 154A;154A
Calle 180B;180B
Avenida 49D;49D
Avenida 51B;51B
Calle 174;174
Calle 184B;184B
Avenida 53;53
Calle 156A;156A
Calle 158B;158B
Calle 182A;182A
Calle 186B;186B
Avenida 53;53
Calle 166B;166B
Calle 156A;156A
Calle 156B;156B
Calle 164;164
Calle 162A;162A
Avenida 51D;51D
Calle 156C;156C
Calle 158;158
Avenida 55;55
Calle 160;160
Avenida 51;51
Avenida 51C;51C
Calle 162;162
Calle 162A;162A
Avenida 55B;55B
Avenida 53A;53A
Calle 180;180
Avenida 59;59
Calle 170A;170A
Calle 182;182
Calle 184;184
Avenida 49;49
Avenida 51A;51A
Avenida 51B;51B
Calle 180A;180A
Transversal 170A;Transversal 170A
Calle 178;178
Calle 176;176
Avenida 57A;57A
Calle 184;184
Calle 176A;176A
Calle 166C;166C
Calle 158;158
Calle 152;152
Avenida 53A;53A
Avenida 55A;55A
Avenida 55;55
Avenida 57;57
Calle 168;168
Avenida 49A;49A
Calle 168;168
Transversal 170;Transversal 170
Calle 170;170
Avenida 51;51
Avenida 55;55
Avenida 9;9
Avenida 31;31
Avenida 31A;31A
Avenida 31B;31B
Avenida 33;33
Calle 130A;130A
Avenida 13A;13A
Avenida 15A;15A
Calle 142;142
Calle 136A;136A
Avenida 27A;27A
Calle 140A;140A
Avenida 27B;27B
Calle 134A;134A
Calle 136;136
Calle 140;140
Calle 142A;142A
Calle 138B;138B
Calle 142B;142B
Calle 138C;138C
Calle 132A;132A
Avenida 19A;19A
Avenida 53;53
Avenida 45;45
Avenida 67;67
Avenida 65;65
Avenida 67;67
Avenida 65A;65A
Avenida 53;53
Avenida 55A;55A
Avenida 59C;59C
Calle 158A;158A
Avenida 63;63
Avenida 51;51
Transversal 162;Transversal 162
Avenida 59B;59B
Calle 160B;160B
Calle 162;162
Calle 158B;158B
Calle 166;166
Avenida 63A;63A
Calle 124B;124B
Calle 126;126
Calle 126B;126B
Calle 124A;124A
Calle 126A;126A
Calle 134B;134B
Calle 136B;136B
Calle 136A;136A
Calle 134A;134A
Calle 132A;132A
Calle 132B;132B
Calle 134;134
Diagonal 51;Diagonal 51
Avenida 37;37
Calle 138C;138C
Calle 140;140
Avenida 41A;41A
Avenida 41;41
Calle 140A;140A
Calle 138B;138B
Calle 138D;138D
Calle 142A;142A
Avenida 53A;53A
Calle 190;190
Avenida 55;55
Avenida 59A;59A
Avenida 59;59
Calle 162B;162B
Calle 162D;162D
Avenida 57A;57A
Avenida 55;55
Calle 176;176
Calle 152A;152A
Calle 148;148
Calle 148B;148B
Calle 150B;150B
Calle 150;150
Calle 154A;154A
Avenida 61A;61A
Calle 154A;154A
Calle 148C;148C
Calle 152C;152C
Avenida 33;33
Transversal 70A;Transversal 70A
Transversal 72;Transversal 72
Transversal 72;Transversal 72
Avenida 45;45
Avenida 49A;49A
Avenida 45;45
Calle 120;120
Avenida 37A;37A
Calle 120A;120A
Calle 112;112
Calle 114;114
Calle 114A;114A
Calle 112A;112A
Avenida 51;51
Calle 112;112
Avenida 33;33
Calle 108;108
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Avenida 41;41
Calle 130A;130A
Calle 132A;132A
Avenida 39;39
Calle 132;132
Calle 138A;138A
Diagonal 144A;Diagonal 144A
Calle 146A;146A
Avenida 51A;51A
Avenida 49;49
Calle 142;142
Avenida 29;29
Avenida 27;27
Avenida 33;33
Avenida 31A;31A
Calle 128;128
Avenida 25;25
Avenida 37;37
Calle 114;114
Calle 120A;120A
Avenida 25B;25B
Avenida 25A;25A
Avenida 25A;25A
Calle 130A;130A
Avenida 25;25
Calle 132;132
Calle 124;124
Calle 128;128
Calle 150;150
Calle 150;150
Calle 148A;148A
Calle 152B;152B
Calle 152A;152A
Calle 154;154
Calle 148B;148B
Calle 150B;150B
Calle 146;146
Calle 148;148
Calle 150A;150A
Calle 170;170
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser
Avenida Aquileo J. Echeverría Zeledón;Aquileo J. Echeverría Zeledón
Calle 120;120
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser
Calle 124;124
Avenida 17;17
Calle 134;134
Calle 134;134
Calle 138A;138A
Avenida 47A;47A
Avenida 49A;49A
Avenida 51;51
Avenida 51;51
Avenida 53;53
Calle 100;100
Calle 102;102
Calle 120;120
Avenida 11;11
Calle 94;94
Calle Alexander Von Humboldt;Alexander Von Humboldt
Calle Alexander Von Humboldt;Alexander Von Humboldt
Diagonal 114;Diagonal 114
Vía 104;104
Calle 94B;94B
Calle 96;96
Avenida 27;27
Calle 110A;110A
Avenida 29;29
Calle 122A;122A
Transversal 122;Transversal 122
Avenida 35A;35A
Calle 142;142
Calle Dr. Carlos Durán;Dr. Carlos Durán
Calle 136;136
Avenida 29A;29A
Calle 136A;136A
Calle 134B;134B
Calle 132B;132B
Calle 134A;134A
Avenida 19A;19A
Calle 134;134
Calle 130A;130A
Calle 116;116
Transversal 130A;Transversal 130A
Calle 136;136
Avenida 39;39
Transversal 142;Transversal 142
Calle 100;100
Transversal 88;Transversal 88
Avenida 31A;31A
Avenida 35;35
Avenida 23C;23C
Calle 88;88
Avenida 23A;23A
Avenida 29;29
Calle 104;104
Avenida 45;45
Calle 98A;98A
Avenida 23A;23A
Avenida 23A;23A
Avenida 17A;17A
Calle 94;94
Calle 94;94
Calle 90A;90A
Calle 90;90
Transversal 78;Transversal 78
Avenida 17;17
Calle 88;88
Calle 96;96
Calle 86A;86A
Avenida 17;17
Avenida 25A;25A
Avenida 31;31
Avenida 35;35
Calle 150;150
Calle 154A;154A
Vía 104;104
Calle 156;156
Avenida 0N;0N
Calle 80A;80A
Avenida 2;2
Calle 80A;80A
Transversal 78;Transversal 78
Calle 76;76
Avenida 59;59
Calle 114;114
Avenida 61;61
Avenida 49;49
Avenida 31;31
Avenida 29;29
Avenida 33;33
Avenida 33A;33A
Avenida 35;35
Calle 82;82
Avenida 29;29
Avenida 41;41
Calle 86A;86A
Transversal 88;Transversal 88
Calle 88;88
Calle 88A;88A
Calle 88A;88A
Avenida 63;63
Avenida 51B;51B
Calle 160;160
Calle 162C;162C
Calle 164;164
Calle 166A;166A
Calle 166C;166C
Calle 166D;166D
Avenida 49;49
Calle 174C;174C
Avenida 51;51
Calle 186;186
Avenida 61;61
Calle 188;188
Avenida 57;57
Calle 186A;186A
Calle 188A;188A
Calle 190;190
Transversal 182;Transversal 182
Avenida 51B;51B
Calle 144;144
Avenida 63;63
Calle 188A;188A
Calle 184A;184A
Calle 184B;184B
Calle 184B;184B
Avenida 59B;59B
Avenida 59;59
Avenida 61;61
Avenida 57B;57B
Avenida 53;53
Avenida 57;57
Calle 174;174
Avenida 55C;55C
Calle 176A;176A
Calle 176B;176B
Avenida 53;53
Avenida 51;51
Calle 172;172
Calle 170D;170D
Calle 170;170
Calle 166A;166A
Calle 160;160
Avenida 51;51
Calle 154;154
Calle 76;76
Calle 144;144
Avenida 57;57
Avenida 57A;57A
Calle 150;150
Avenida 61A;61A
Calle 160A;160A
Calle 158A;158A
Calle 156C;156C
Calle 156D;156D
Calle 156;156
Calle 154C;154C
Calle 156;156
Calle 156A;156A
Calle 156B;156B
Diagonal 53;Diagonal 53
Transversal 162;Transversal 162
Avenida 59;59
Transversal 154B;Transversal 154B
Calle 152;152
Avenida 55;55
Calle 152;152
Avenida 57A;57A
Avenida 59;59
Calle 164A;164A
Calle 166;166
Calle 164;164
Avenida 63A;63A
Avenida 67A;67A
Calle 160;160
Calle 158B;158B
Avenida 59A;59A
Calle 162;162
Avenida 57B;57B
Avenida 57A;57A
Calle 158A;158A
Calle 156;156
Avenida 67;67
Avenida 45;45
Avenida 43A;43A
Avenida 43;43
Calle 90B;90B
Calle 90A;90A
Avenida 47;47
Calle 90;90
Calle 90B;90B
Calle 90A;90A
Avenida 45A;45A
Avenida 51;51
Avenida 53A;53A
Avenida 49A;49A
Avenida 49;49
Avenida 53;53
Calle 96A;96A
Avenida 47A;47A
Calle 94A;94A
Avenida 49;49
Calle 96;96
Avenida 55;55
Calle 96A;96A
Calle 88A;88A
Avenida 88A;88A
Calle 90;90
Avenida 17;17
Calle 80;80
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Transversal 76;Transversal 76
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Transversal 112;Transversal 112
Transversal 112;Transversal 112
Calle 112;112
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Diagonal 114;Diagonal 114
Calle 114;114
Calle 108;108
Calle 132;132
Avenida 55A;55A
Calle 168;168
Avenida 53;53
Calle 170;170
Calle 138;138
Calle 134A;134A
Avenida 11B;11B
Avenida 11A;11A
Calle 130;130
Avenida 9;9
Avenida 19;19
Calle 140A;140A
Calle 140;140
Calle 138;138
Calle 134A;134A
Calle 134;134
Transversal 188;Transversal 188
Calle 49C;49C
Calle 170A;170A
Calle 170B;170B
Calle 170C;170C
Calle 178;178
Calle 142C;142C
Avenida 27;27
Calle 144;144
Calle 126A;126A
Avenida 49A;49A
Transversal 98;Transversal 98
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 106A;106A
Calle 106A;106A
Calle 108;108
Calle 108A;108A
Calle 106;106
Calle 110;110
Transversal 70;Transversal 70
Calle 76;76
Transversal 76;Transversal 76
Avenida 53A;53A
Transversal 74;Transversal 74
Calle 76;76
Calle 108;108
Calle 80A;80A
Calle 86;86
Calle 86;86
Calle Rafael Barroeta;Rafael Barroeta
Calle Rafael Barroeta;Rafael Barroeta
Transversal 70;Transversal 70
Avenida 31;31
Paseo de la Segunda República;Segunda República
Autopista Próspero Fernández;pista Próspero Fernández
Autopista Próspero Fernández;pista Próspero Fernández
Autopista Próspero Fernández;pista Próspero Fernández
Calle 106;106
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser
Avenida 9;9
Calle 112;112
Vía 104;104
Vía 104;104
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 80A;80A
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 88;88
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 92A;92A
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 94;94
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Avenida 39A;39A
Calle 108;108
Calle 108;108
Avenida 35A;35A
Avenida 31;31
Calle 108;108
Avenida 29;29
Calle 108;108
Calle Alexander Von Humboldt;Alexander Von Humboldt
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 92;92
Avenida 25A;25A
Calle 80;80
Avenida 3A;3A
Avenida 3;3
Calle 86;86
Transversal 112;Transversal 112
Calle 154B;154B
Calle 156;156
Avenida 61;61
Avenida 59C;59C
Avenida 57B;57B
Calle 156;156
Calle 148A;148A
Calle 158A;158A
Calle 160;160
Transversal 142;Transversal 142
Calle 154;154
Puente Alfredo González Flores;Alfredo González Flores
Puente Alfredo González Flores;Alfredo González Flores
Calle 86;86
Calle 86;86
Calle 158;158
Avenida 63A;63A
Calle 154B;154B
Calle 154;154
Calle 152B;152B
Calle 152;152
Calle 150A;150A
Calle 150;150
Avenida 63;63
Calle 148;148
Calle 148A;148A
Avenida 61A;61A
Transversal 162A;Transversal 162A
Avenida 53A;53A
Calle 80A;80A
Avenida 39;39
Transversal 112;Transversal 112
Avenida 57A;57A
Avenida 57B;57B
Avenida 9;9
Calle 80;80
Calle 80;80
Avenida 51;51
Calle 118;118
Avenida 45A;45A
Avenida 39A;39A
Calle 108;108
Calle 108;108
Calle 108;108
Transversal 112;Transversal 112
Calle 108;108
Avenida 33;33
Calle 118;118
Avenida 43;43
Calle 122;122
Avenida 27;27
Calle 124;124
Avenida 29;29
Avenida 31;31
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 92;92
Calle 92;92
Avenida 25;25
Avenida 25;25
Avenida 25;25
Calle Los Varela;Los Varela
Calle 80A;80A
Avenida 2;2
Calle 80;80
Avenida 15A;15A
Calle 90;90
Calle 90;90
Calle 80;80
Calle 86A;86A
Avenida 53A;53A
Avenida 31;31
Avenida 31A;31A
Avenida 31B;31B
Avenida 31B;31B
Avenida 1;1
Calle Alexander Von Humboldt;Alexander Von Humboldt
Avenida 23A;23A
Avenida 17A;17A
Avenida 17A;17A
Calle 162B;162B
Avenida Aquileo J. Echeverría Zeledón;Aquileo J. Echeverría Zeledón
Calle 146;146
Avenida 51;51
Calle 112;112
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser
Calle 176;176
Calle 176;176
Calle 182A;182A
Calle 180;180
Avenida 49A;49A
Calle 160;160
Avenida 39;39
Avenida 39;39
Avenida 39;39
Calle 118;118
Vía 104;104
Calle 80A;80A
Calle 130;130
Calle 130;130
Vía 104;104
Avenida 27;27
Avenida 1;1
Calle 72;72
Calle 70;70
Calle 70;70
Calle 72;72
Vía 104;104
Avenida Joaquín García Monge;Joaquín García Monge
Avenida Eladio Prado Sáenz;Eladio Prado Sáenz
Calle José María Zeledón;José María Zeledón
Calle 40A;40A
Calle 68;68
Avenida 9;9
Calle Juan Rafael Chacón;Juan Rafael Chacón
Calle Teodorico Quirós;Teodorico Quirós
Avenida 7A;7A
Calle Luis Pasteur;Luis Pasteur
Avenida Mauro Fernández;Mauro Fernández
Avenida 3A;3A
Calle Juan Santamaría;Juan Santamaría
Calle Enrique Echandi;Enrique Echandi
Calle Dr. R.A. Grillo;Dr. R.A. Grillo
Calle Constantino Láscaris;Constantino Láscaris
Avenida 15A;15A
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi
Avenida 17;17
Avenida 11;11
Calle Enrique Echandi;Enrique Echandi
Avenida Manuel María de Peralta;Manuel María Peralta
Calle 76;76
Avenida 15;15
Calle 30A;30A
Calle Joaquín Vargas Coto;Joaquín Vargas Coto
Calle 32A;32A
Avenida 3A;3A
Calle 26;26
Avenida Mauro Fernández;Mauro Fernández
Calle 26A;26A
Transversal 26A;Transversal 26A
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras
Calle 68;68
Calle 80;80
Avenida 13;13
Calle 78;78
Calle 78A;78A
Avenida 1A;1A
Calle 76;76
Avenida 3;3
Calle Dr. R.A. Grillo;Dr. R.A. Grillo
Avenida UNESCO;UNESCO
Calle 70;70
Avenida 43;43
Calle 70;70
Avenida 17;17
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Paseo de la Segunda República;Segunda República
Puente Juan Pablo II;Juan Pablo II
Autopista General Cañas;pista General Cañas
Puente Juan Pablo II;Juan Pablo II
Autopista General Cañas;pista General Cañas
Calle Juan Ramón Bonilla;Juan Ramón Bonilla
Paseo de la Segunda República;Segunda República
Avenida 37;37
Avenida 37;37
Avenida Joaquín García Monge;Joaquín García Monge
Calle Constantino Láscaris;Constantino Láscaris
Calle Monseñor Víctor M. Sanabria Martínez;Monseñor Víctor M. Sanabria Martínez
Avenida Carlos Gagini;Carlos Gagini
Avenida Manuel de Jesús Jiménez;Manuel Jesús Jiménez
Rotonda del Farolito;Farolito
Avenida El Farolito;El Farolito
Diagonal 9A;Diagonal 9A
Calle Justo A. Facio;Justo A. Facio
Avenida Presidente Roosevelt;Presidente Roosevelt
Calle Dr. Ricardo Moreno Cañas;Dr. Ricardo Moreno Cañas
Avenida Nicolás Marín;Nicolás Marín
Calle Tomás Guardia;Tomás Guardia
Avenida Manuel María de Peralta;Manuel María Peralta
Avenida Florencio del Castillo;Florencio Castillo
Avenida Nicolás Marín;Nicolás Marín
Avenida Manuel María de Peralta;Manuel María Peralta
Avenida Manuel María de Peralta;Manuel María Peralta
Avenida 13;13
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi
Calle 26;26
Calle 17A;17A
Calle Miguel Hidalgo y Costilla;Miguel Hidalgo y Costilla
Calle Clorito Picado;Clorito Picado
Avenida 11;11
Diagonal 11;Diagonal 11
Avenida UNESCO;UNESCO
Calle Guillermo Aguilar Machado;Guillermo Aguilar Machado
Calle 9;9
Calle 9A;9A
Avenida 9;9
Avenida El Farolito;El Farolito
Avenida Manuel de Jesús Jiménez;Manuel Jesús Jiménez
Avenida Carlos Gagini;Carlos Gagini
Calle Justo A. Facio;Justo A. Facio
Avenida 17;17
Calle Lisímaco Chavarría;Lisímaco Chavarría
Avenida 13A;13A
Avenida 9A;9A
Avenida 7;7
Avenida 13;13
Avenida 7;7
Transversal 56;Transversal 56
Diagonal 3A;Diagonal 3A
Calle Juan Ramón Bonilla;Juan Ramón Bonilla
Avenida 31;31
Avenida 27A;27A
Calle 68A;68A
Calle 58;58
Avenida 29;29
Calle 60;60
Calle 76;76
Transversal 74;Transversal 74
Calle 18;18
Calle 30;30
Calle 42;42
Calle Juan Santamaría;Juan Santamaría
Avenida 23;23
Avenida 21;21
Calle 6A;6A
Calle 60;60
Avenida 43;43
Avenida 45A;45A
Diagonal 21;Diagonal 21
Avenida 31A;31A
Calle 72;72
Avenida 31;31
Avenida 27;27
Diagonal 27;Diagonal 27
Calle 40A;40A
Avenida 41A;41A
Calle 42;42
Avenida 41;41
Calle 32;32
Calle 23;23
Calle 68B;68B
Calle Juan Rafael Chacón;Juan Rafael Chacón
Avenida Mauro Fernández;Mauro Fernández
Calle 10A;10A
Avenida Isabel La Católica;Isabel La Católica
Calle 18A;18A
Avenida 11;11
Calle 60;60
Calle 70A;70A
Calle 18;18
Calle Alfredo Volio;Alfredo Volio
Calle 64;64
Calle Miguel Hidalgo y Costilla;Miguel Hidalgo y Costilla
Avenida Presidente Roosevelt;Presidente Roosevelt
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi
Calle Mario Sancho;Mario Sancho
Avenida Manuel María de Peralta;Manuel María Peralta
Calle Joaquín Vargas Coto;Joaquín Vargas Coto
Transversal 26;Transversal 26
Avenida Joaquín García Monge;Joaquín García Monge
Avenida 15;15
Avenida Los Beirute;Los Beirute
Avenida 17;17
Calle Juan Rafael Chacón;Juan Rafael Chacón
Calle Juan Rafael Chacón;Juan Rafael Chacón
Calle Alfredo Volio;Alfredo Volio
Calle Alfredo Volio;Alfredo Volio
Calle Guillermo Aguilar Machado;Guillermo Aguilar Machado
Avenida 13;13
Calle 72;72
Avenida 55;55
Puente Yolanda Oreamuno;Yolanda Oreamuno
Calle 76;76
Avenida Manuel María de Peralta;Manuel María Peralta
Calle José María Zeledón;José María Zeledón
Calle 40A;40A
Calle Otilio Ulate Blanco;Otilio Ulate Blanco
Calle Otilio Ulate Blanco;Otilio Ulate Blanco
Avenida 13;13
Avenida 7;7
Avenida 5;5
Calle 30A;30A
Transversal 20;Transversal 20
Calle Constantino Láscaris;Constantino Láscaris
Calle Julio Fonseca Gutiérrez;Julio Fonseca Gutiérrez
Calle Monseñor Víctor M. Sanabria Martínez;Monseñor Víctor M. Sanabria Martínez
Calle Monseñor Víctor M. Sanabria Martínez;Monseñor Víctor M. Sanabria Martínez
Calle Miguel Hidalgo y Costilla;Miguel Hidalgo y Costilla
Calle 13;13
Avenida 11A;11A
Calle Tomás Guardia;Tomás Guardia
Avenida 7A;7A
Calle 42;42
Calle 68A;68A
Calle 48;48
Calle 50A;50A
Avenida 31;31
Avenida 29;29
Avenida 25A;25A
Calle 36;36
Transversal 16;Transversal 16
Transversal 16;Transversal 16
Avenida Carlos Gagini;Carlos Gagini
Calle Juan Santamaría;Juan Santamaría
Calle Juan Santamaría;Juan Santamaría
Transversal 16;Transversal 16
Transversal 16;Transversal 16
Autopista General Cañas;pista General Cañas
Calle 50;50
